Sequence name	Lineage	Conflict	Ambiguity score	Scorpio call	Scorpio support	Scorpio conflict	Note	pangolin version	pangoLEARN version
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.408	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 1; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177.32	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177.32	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177.32	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	0.998707175	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	0.998707175	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.8696	0.087	scorpio call: Alt alleles 20; Ref alleles 2; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.575.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.8696	0.087	scorpio call: Alt alleles 20; Ref alleles 2; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.087	scorpio call: Alt alleles 21; Ref alleles 2; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.8696	0.087	scorpio call: Alt alleles 20; Ref alleles 2; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.406						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 1; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.351	0	1	Beta (B.1.351-like)	0.9286	0	scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.351	0	1	Beta (B.1.351-like)	0.8571	0	scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 0; Oth alleles 2	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.351	0	1	Beta (B.1.351-like)	0.8571	0	scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 0; Oth alleles 2	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.375	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.351	0	1	Beta (B.1.351-like)	0.8571	0	scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 0; Oth alleles 2	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.351	0	1	Beta (B.1.351-like)	0.8571	0	scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 0; Oth alleles 2	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.416	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177.60	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.28	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.525	0	1	Eta (B.1.525-like)	1	0	scorpio call: Alt alleles 16; Ref alleles 0; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.621	0	1	Mu (B.1.621-like)	0.963	0.037	scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 1; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 1; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.087	scorpio call: Alt alleles 21; Ref alleles 2; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.8696	0.0435	scorpio call: Alt alleles 20; Ref alleles 1; Amb alleles 1; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.913	0.0435	scorpio call: Alt alleles 21; Ref alleles 1; Amb alleles 0; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.27	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.9565	0.0435	scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.621	0	1	Mu (B.1.621-like)	0.963	0.037	scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.621.1	0	1	Mu (B.1.621-like)	1	0	scorpio call: Alt alleles 27; Ref alleles 0; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177.32	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.177	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.7	0	1	Alpha (B.1.1.7-like)	0.8696	0.0435	scorpio call: Alt alleles 20; Ref alleles 1; Amb alleles 1; Oth alleles 1	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.621	0	1	Mu (B.1.621-like)	0.963	0.037	scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.621.1	0	1	Mu (B.1.621-like)	0.963	0.037	scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.157	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.157	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.5	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.11	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	0.999354005					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.5	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.5	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.356						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.5	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.356						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.356	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1.400	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	A.2	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.356	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1						Assigned from designation hash.	v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.356	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.234	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1	0	1					v3.1.14	10/13/2021
"ENA|MN908947|MN908947.3 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome."	B.1.1						Assigned from designation hash.	v3.1.14	10/13/2021
